Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Rate,Population,GDP,Region
American Samoa,ASM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.9,183.5,183.2,182.9,182.5,182.2,181.9,181.5,181.2,180.8,180.5,180.2,179.8,179.5,179.1,178.8,178.5,178.1,177.8,177.5,177.1,176.8,176.4,176.1,175.8,175.4,-0.046220772,55537,11541.85498,East Asia & Pacific
Australia,AUS,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285410,1285710,1286010,1286310,1286610,1286910,1287210,1287510,1287810,1288110,1288410,1286010,1283610,1281210,1278810,1276410,1267550,1258690,1249830,1240970,1232110,1235190,1238270,1241350,1244430,1247510,-0.029484756,23789338,56554.03876,East Asia & Pacific
Brunei Darussalam,BRN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4130,4114,4098,4082,4066,4050,4034,4018,4002,3986,3970,3954,3938,3922,3906,3890,3872,3854,3836,3818,3800,3800,3800,3800,3800,3800,-0.079903148,417542,30967.89051,East Asia & Pacific
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1571406,1591265.9,1611125.8,1630985.7,1650845.6,1670705.5,1690565.4,1710425.3,1730285.2,1750145.1,1770005,1802091.8,1834178.6,1866265.4,1898352.2,1930439,1945571.8,1960704.6,1975837.4,1990970.2,2006103,2021525,2036947,2052369,2067791,2083213,0.325700042,1371220000,8069.211938,East Asia & Pacific
Fiji,FJI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9529,9556.5,9584.1,9611.6,9639.2,9666.7,9694.2,9721.8,9749.3,9776.9,9804.4,9838,9871.7,9905.3,9939,9972.6,9963.9,9955.1,9946.4,9937.7,9929,9977.6,10026.2,10074.8,10123.4,10172,0.067478224,892149,4921.896209,East Asia & Pacific
"Micronesia, Fed. Sts.",FSM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640,636.1,636.4,636.7,636.9,637.2,637.5,637.7,638,638.3,638.6,638.8,639.1,639.4,639.7,639.9,640.2,640.5,640.7,641,641.3,641.6,641.8,642.1,642.4,642.7,0.00421875,104433,3016.011223,East Asia & Pacific
Guam,GUM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,0,161797,35439.47045,East Asia & Pacific
Indonesia,IDN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185450,1166314,1147178,1128042,1108906,1089770,1070634,1051498,1032362,1013226,994090,990986,987882,984778,981674,978570,971720,964870,958020,951170,944320,937476,930632,923788,916944,910100,-0.232274664,258162113,3336.106686,East Asia & Pacific
Jordan,JOR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,0,9159302,4096.099275,East Asia & Pacific
Kyrgyz Republic,KGZ,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8360,8360,8407.8,8429.7,8451.6,8473.5,8495.4,8517.3,8539.2,8561.1,8583,8605,8627,8649,8671,8693,8308.4,7923.8,7539.2,7154.6,6770,6690,6610,6530,6450,6370,-0.238038278,5956900,1121.082835,East Asia & Pacific
Cambodia,KHM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129440,128042,126644,125246,123848,122450,121052,119654,118256,116858,115460,113830,112200,110570,108940,107310,106036,104762,103488,102214,100940,99666,98392,97118,95844,94570,-0.269391224,15517635,1163.18977,East Asia & Pacific
St. Kitts and Nevis,KNA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,0,54288,16144.97781,East Asia & Pacific
"Korea, Rep.",KOR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63700,63618,63536,63454,63372,63290,63208,63126,63044,62962,62880,62814,62748,62682,62616,62550,62484,62418,62352,62286,62220,62144,62068,61992,61916,61840,-0.029199372,51014947,27105.07623,East Asia & Pacific
Latvia,LVA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31730,31730,31866,31934,32002,32070,32138,32206,32274,32342,32410,32522,32634,32746,32858,32970,33084,33198,33312,33426,33540,33544,33548,33552,33556,33560,0.057674125,1977527,13666.58336,East Asia & Pacific
Mexico,MEX,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697600,695696,693792,691888,689984,688080,686176,684272,682368,680464,678560,677014,675468,673922,672376,670830,669660,668490,667320,666150,664980,664064,663148,662232,661316,660400,-0.053325688,125890949,9143.128494,East Asia & Pacific
Malta,MLT,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0,431874,23819.4636,East Asia & Pacific
Montenegro,MNE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6260,6260,6260,6260,6260,6260,6260,6260,6260,6260,6260,6260,6260,6260,6260,6260,6662,7064,7466,7868,8270,8270,8270,8270,8270,8270,0.321086262,622159,6461.192554,East Asia & Pacific
Mongolia,MNG,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125360,124541,123722,122903,122084,121265,120446,119627,118808,117989,117170,116352,115534,114716,113898,113080,116542.4,120004.8,123467.2,126929.6,130392,129419.2,128446.4,127473.6,126500.8,125528,0.00134014,2976877,3944.180039,East Asia & Pacific
Malawi,MWI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38960,38631,38302,37973,37644,37315,36986,36657,36328,35999,35670,35340,35010,34680,34350,34020,33690,33360,33030,32700,32370,32190,32010,31830,31650,31470,-0.19224846,17573607,362.6575444,East Asia & Pacific
Namibia,NAM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87620,86890,86160,85430,84700,83970,83240,82510,81780,81050,80320,79578,78836,78094,77352,76610,75868,75126,74384,73642,72900,72158,71416,70674,69932,69190,-0.210340105,2425561,4737.669906,East Asia & Pacific
Nepal,NPL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48170,47253,46336,45419,44502,43585,42668,41751,40834,39917,39000,38472,37944,37416,36888,36360,36360,36360,36360,36360,36360,36360,36360,36360,36360,36360,-0.245173344,28656282,743.7653489,East Asia & Pacific
Nauru,NRU,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12475,8052.888385,East Asia & Pacific
New Zealand,NZL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96580,97061,97542,98023,98504,98985,99466,99947,100428,100909,101390,101478,101566,101654,101742,101830,101766,101702,101638,101574,101510,101512,101514,101516,101518,101520,0.051149306,4595700,38201.89037,East Asia & Pacific
Peru,PER,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,779210,777436,775662,773888,772114,770340,768566,766792,765018,763244,761470,760232,758994,757756,756518,755280,753846,752412,750978,749544,748110,746434,744758,743082,741406,739730,-0.050666701,31376671,6030.343259,East Asia & Pacific
Philippines,PHL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65550,66022,66494,66966,67438,67910,68382,68854,69326,69798,70270,70364,70458,70552,70646,70740,70272,69804,69336,68868,68400,70800,73200,75600,78000,80400,0.226544622,101716359,2878.33837,East Asia & Pacific
Palau,PLW,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,383,384.4,385.8,387.3,388.7,390.1,391.6,393,394.4,395.9,397.3,398.7,400.2,401.6,403,403,403,403,403,403,403,403,403,403,403,0.060526316,21288,13500.5637,East Asia & Pacific
Senegal,SEN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93480,93030,92580,92130,91680,91230,90780,90330,89880,89430,88980,88530,88080,87630,87180,86730,86330,85930,85530,85130,84730,84330,83930,83530,83130,82730,-0.114997861,14976994,908.7256145,East Asia & Pacific
Singapore,SGP,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,163.5,0,5535002,53629.73746,East Asia & Pacific
Togo,TGO,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6850,6651,6452,6253,6054,5855,5656,5457,5258,5059,4860,4660,4460,4260,4060,3860,3662,3464,3266,3068,2870,2672,2474,2276,2078,1880,-0.725547445,7416802,551.1308346,East Asia & Pacific
Turkey,TUR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96220,96781,97342,97903,98464,99025,99586,100147,100708,101269,101830,102788,103746,104704,105662,106620,107702,108784,109866,110948,112030,113054,114078,115102,116126,117150,0.217522345,78271472,10979.52569,East Asia & Pacific
Virgin Islands (U.S.),VIR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.8,232.7,229.6,226.5,223.4,220.2,217.1,214,210.9,207.8,204.7,201.2,197.7,194.3,190.8,187.3,186.2,185,183.9,182.7,181.6,180.5,179.4,178.2,177.1,176,-0.25360475,103574,36350.82163,East Asia & Pacific
Vietnam,VNM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93630,95994,98358,100722,103086,105450,107814,110178,112542,114906,117270,119970,122670,125370,128070,130770,132872,134974,137076,139178,141280,142570,143860,145150,146440,147730,0.577806259,91713300,2107.012927,East Asia & Pacific
Albania,ALB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7888,7868.5,7849,7829.5,7810,7790.5,7771,7751.5,7732,7712.5,7693,7719.2,7745.4,7771.6,7797.8,7824,7811.8,7799.6,7787.4,7775.2,7763,7753.4,7743.8,7734.2,7724.6,7715,-0.021932049,2880703,3954.022783,Europe & Central Asia
Andorra,AND,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,78014,,Europe & Central Asia
Armenia,ARM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3350,3346,3346,3344,3342,3340,3338,3336,3334,3332,3330,3328,3326,3324,3322,3320,3318,3316,3314,3312,3310,3312,3314,3316,3318,3320,-0.008955224,2916950,3609.654776,Europe & Central Asia
Austria,AUT,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37760,37822,37884,37946,38008,38070,38132,38194,38256,38318,38380,38406,38432,38458,38484,38510,38528,38546,38564,38582,38600,38618,38636,38654,38672,38690,0.024629237,8633169,43665.00947,Europe & Central Asia
Azerbaijan,AZE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8520,8558,8558,8578,8598,8618,8638,8658,8678,8698,8718,8728.8,8739.6,8750.4,8761.2,8772,9034.2,9296.4,9558.6,9820.8,10083,10345.2,10607.4,10869.6,11131.8,11394,0.337323944,9649341,5500.310382,Europe & Central Asia
Belgium,BEL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6670,6670,6670,6670,6670,6670,6670,6670,6670,6670,6673,6686.8,6700.6,6714.4,6728.2,6742,6756,6770,6784,6798,6812,6816.4,6820.8,6825.2,6829.6,6834,0.024587706,11274196,40356.875,Europe & Central Asia
Bulgaria,BGR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33270,33318,33366,33414,33462,33510,33558,33606,33654,33702,33750,34302,34854,35406,35958,36510,36682,36854,37026,37198,37370,37542,37714,37886,38058,38230,0.149083258,7177991,6993.47736,Europe & Central Asia
Bosnia and Herzegovina,BIH,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22100,22050,22050,22025,22000,21975,21950,21925,21900,21875,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,-0.011312217,3535961,4574.090787,Europe & Central Asia
Belarus,BLR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77800,78786,78786,79279,79772,80265,80758,81251,81744,82237,82730,83056,83382,83708,84034,84360,84556,84752,84948,85144,85340,85539,85738,85937,86136,86335,0.10970437,9489616,5949.110677,Europe & Central Asia
Switzerland,CHE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11510,11553,11596,11639,11682,11725,11768,11811,11854,11897,11940,11986,12032,12078,12124,12170,12206,12242,12278,12314,12350,12388,12426,12464,12502,12540,0.089487402,8282396,80989.84024,Europe & Central Asia
Channel Islands,CHI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,163758,,Europe & Central Asia
Cyprus,CYP,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611.1,1621.6,1632.1,1642.6,1653.1,1663.6,1674.1,1684.6,1695.1,1705.6,1716.1,1718.6,1721.1,1723.5,1726,1728.5,1728.5,1728.5,1728.5,1728.4,1728.4,1728.1,1727.8,1727.6,1727.3,1727,0.071938427,1160985,23075.1127,Europe & Central Asia
Czech Republic,CZE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26290,26290,26290,26314,26322,26330,26338,26346,26354,26362,26370,26390,26410,26430,26450,26470,26490,26510,26530,26550,26570,26590,26610,26630,26650,26670,0.014454165,10546059,17556.9243,Europe & Central Asia
Germany,DEU,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113000,113054,113108,113162,113216,113270,113324,113378,113432,113486,113540,113600,113660,113720,113780,113840,113890,113940,113990,114040,114090,114110,114130,114150,114170,114190,0.010530973,81686611,41176.88158,Europe & Central Asia
Denmark,DNK,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5432,5474.3,5516.6,5558.9,5601.2,5643.5,5685.8,5728.1,5770.4,5812.7,5855,5799.4,5743.8,5688.2,5632.6,5577,5635.8,5694.6,5753.4,5812.2,5871,5921.2,5971.4,6021.6,6071.8,6122,0.127025037,5683483,53014.64416,Europe & Central Asia
Spain,ESP,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138094.9,141262.4,144429.8,147597.3,150764.7,153932.2,157099.6,160267.1,163434.5,166602,169769.4,170379.7,170990,171600.3,172210.6,172820.9,174751.1,176681.3,178611.6,180541.8,182472,182813.3,183154.7,183496,183837.4,184178.7,0.333711093,46447697,25683.84565,Europe & Central Asia
Estonia,EST,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22060,22060,22134,22171,22208,22245,22282,22319,22356,22393,22430,22448,22466,22484,22502,22520,22484,22448,22412,22376,22340,22336,22332,22328,22324,22320,0.011786038,1315407,17074.92091,Europe & Central Asia
Finland,FIN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218750,219320,219890,220460,221030,221600,222170,222740,223310,223880,224450,223846,223242,222638,222034,221430,221580,221730,221880,222030,222180,222180,222180,222180,222180,222180,0.01568,5479531,42405.39744,Europe & Central Asia
France,FRA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144360,145213,146066,146919,147772,148625,149478,150331,151184,152037,152890,154034,155178,156322,157466,158610,159736,160862,161988,163114,164240,165370,166500,167630,168760,169890,0.176849543,66624068,36526.77011,Europe & Central Asia
Faroe Islands,FRO,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,48965,,Europe & Central Asia
United Kingdom,GBR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27780,27956,28132,28308,28484,28660,28836,29012,29188,29364,29540,29674,29808,29942,30076,30210,30286,30362,30438,30514,30590,30760,30930,31100,31270,31440,0.13174946,65128861,43929.69081,Europe & Central Asia
Georgia,GEO,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27520,27520,27539.6,27547.9,27556.2,27564.5,27572.8,27581.1,27589.4,27597.7,27606,27629.8,27653.6,27677.4,27701.2,27725,27824.8,27924.6,28024.4,28124.2,28224,28224,28224,28224,28224,28224,0.025581395,3717100,3764.640912,Europe & Central Asia
Gibraltar,GIB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,34228,,Europe & Central Asia
Greece,GRC,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32990,33292,33594,33896,34198,34500,34802,35104,35406,35708,36010,36312,36614,36916,37218,37520,37822,38124,38426,38728,39030,39332,39634,39936,40238,40540,0.228857229,10820883,18007.78991,Europe & Central Asia
Greenland,GRL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,0,56114,39569.10579,Europe & Central Asia
Croatia,HRV,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18500,18500,18570,18605,18640,18675,18710,18745,18780,18815,18850,18886,18922,18958,18994,19030,19064,19098,19132,19166,19200,19204,19208,19212,19216,19220,0.038918919,4203604,11579.66704,Europe & Central Asia
Hungary,HUN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18010,18126,18242,18358,18474,18590,18706,18822,18938,19054,19170,19302,19434,19566,19698,19830,19956,20082,20208,20334,20460,20506,20552,20598,20644,20690,0.148806219,9843028,12365.62603,Europe & Central Asia
Isle of Man,IMN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,0,83167,,Europe & Central Asia
Ireland,IRL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4650,4820,4989.9,5159.9,5329.8,5499.8,5669.7,5839.7,6009.6,6179.6,6349.5,6469.3,6589,6708.8,6828.6,6948.4,7010,7071.5,7133.2,7194.8,7256.3,7313.1,7369.9,7426.6,7483.4,7540.2,0.621548387,4676835,60664.1044,Europe & Central Asia
Iraq,IRQ,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8040,8054,8068,8082,8096,8110,8124,8138,8152,8166,8180,8194,8208,8222,8236,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,0.026119403,36115649,4974.02693,Europe & Central Asia
Israel,ISR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1320,1341,1362,1383,1404,1425,1446,1467,1488,1509,1530,1534,1538,1542,1546,1550,1548,1546,1544,1542,1540,1562,1584,1606,1628,1650,0.25,8380100,35729.37253,Europe & Central Asia
Italy,ITA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75900,76679,77458,78237,79016,79795,80574,81353,82132,82911,83690,84470,85250,86030,86810,87590,88128,88666,89204,89742,90280,90818,91356,91894,92432,92970,0.224901186,60730582,30049.14755,Europe & Central Asia
Japan,JPN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249500,249426,249352,249278,249204,249130,249056,248982,248908,248834,248760,248878,248996,249114,249232,249350,249412,249474,249536,249598,249660,249644,249628,249612,249596,249580,0.000320641,127141000,34474.13736,Europe & Central Asia
Kenya,KEN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47240,46073,44906,43739,42572,41405,40238,39071,37904,36737,35570,36550,37530,38510,39490,40470,40836,41202,41568,41934,42300,42666,43032,43398,43764,44130,-0.065834039,47236259,1349.970144,Europe & Central Asia
Lithuania,LTU,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19450,19450,19600,19675,19750,19825,19900,19975,20050,20125,20200,20402,20604,20806,21008,21210,21308,21406,21504,21602,21700,21720,21740,21760,21780,21800,0.120822622,2904910,14252.42853,Europe & Central Asia
Luxembourg,LUX,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870,870,870,870,870,870,870,870,870,870,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,-0.003448276,569604,101909.8223,Europe & Central Asia
Morocco,MAR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49540,49579,49618,49657,49696,49735,49774,49813,49852,49891,49930,50746,51562,52378,53194,54010,54552,55094,55636,56178,56720,56640,56560,56480,56400,56320,0.136859104,34803322,2847.285569,Europe & Central Asia
