Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Rate,Population,GDP,Region
Nicaragua,NIC,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45140,44440,43740,43040,42340,41640,40940,40240,39540,38840,38140,37440,36740,36040,35340,34640,33940,33240,32540,31840,31140,31140,31140,31140,31140,31140,-0.310146212,6082035,2095.966488,Europe & Central Asia
Netherlands,NLD,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3450,3465,3480,3495,3510,3525,3540,3555,3570,3585,3600,3610,3620,3630,3640,3650,3666,3682,3698,3714,3730,3736,3742,3748,3754,3760,0.089855072,16939923,44292.88473,Europe & Central Asia
Norway,NOR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121320,121301,121282,121263,121244,121225,121206,121187,121168,121149,121130,121088,121046,121004,120962,120920,120940,120960,120980,121000,121020,121040,121060,121080,121100,121120,-0.001648533,5188607,74505.24654,Europe & Central Asia
Papua New Guinea,PNG,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336270,336243,336216,336189,336162,336135,336108,336081,336054,336027,336000,335972,335944,335916,335888,335860,335834,335808,335782,335756,335730,335702,335674,335646,335618,335590,-0.002022185,7919825,,Europe & Central Asia
Poland,POL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88810,88988,89166,89344,89522,89700,89878,90056,90234,90412,90590,90872,91154,91436,91718,92000,92258,92516,92774,93032,93290,93502,93714,93926,94138,94350,0.062380363,37986412,12565.9876,Europe & Central Asia
"Korea, Dem. People's Rep.",PRK,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82010,80742,79474,78206,76938,75670,74402,73134,71866,70598,69330,68062,66794,65526,64258,62990,61724,60458,59192,57926,56660,55390,54120,52850,51580,50310,-0.386538227,25243917,,Europe & Central Asia
Qatar,QAT,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2481539,66346.52267,Middle East & North Africa
Romania,ROU,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63710,63705,63700,63695,63690,63685,63680,63675,63670,63665,63660,63710,63760,63810,63860,63910,64158,64406,64654,64902,65150,65842,66534,67226,67918,68610,0.076911003,19815481,8958.788593,Europe & Central Asia
El Salvador,SLV,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3770,3725,3680,3635,3590,3545,3500,3455,3410,3365,3320,3274,3228,3182,3136,3090,3046,3002,2958,2914,2870,2826,2782,2738,2694,2650,-0.297082228,6312478,4127.11775,Europe & Central Asia
Somalia,SOM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82820,82053,81286,80519,79752,78985,78218,77451,76684,75917,75150,74382,73614,72846,72078,71310,70542,69774,69006,68238,67470,66702,65934,65166,64398,63630,-0.231707317,13908129,426.0098537,Europe & Central Asia
Serbia,SRB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24760,24760,24760,24760,24760,24760,24760,24760,24760,24760,24760,24760,24760,24760,24760,24760,25234,25708,26182,26656,27130,27144,27158,27172,27186,27200,0.098546042,7095383,5237.255334,Europe & Central Asia
Suriname,SUR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154300,154261,154222,154183,154144,154105,154066,154027,153988,153949,153910,153870,153830,153790,153750,153710,153670,153630,153590,153550,153510,153472,153434,153396,153358,153320,-0.006351264,553208,8818.982566,Europe & Central Asia
Slovak Republic,SVK,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19220,19220,19220,19217,19216,19215,19214,19213,19212,19211,19210,19232,19254,19276,19298,19320,19334,19348,19362,19376,19390,19392,19394,19396,19398,19400,0.009365245,5423801,16089.74846,Europe & Central Asia
Slovenia,SVN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11880,11880,11970,12015,12060,12105,12150,12195,12240,12285,12330,12350,12370,12390,12410,12430,12438,12446,12454,12462,12470,12472,12474,12476,12478,12480,0.050505051,2063531,20729.86383,Europe & Central Asia
Sweden,SWE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280630,280730,280830,280930,281030,281130,281230,281330,281430,281530,281630,281740,281850,281960,282070,282180,281890,281600,281310,281020,280730,280730,280730,280730,280730,280730,0.000356341,9799186,50585.25847,Europe & Central Asia
Thailand,THA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140050,143056,146062,149068,152074,155080,158086,161092,164098,167104,170110,168288,166466,164644,162822,161000,161298,161596,161894,162192,162490,162790,163090,163390,163690,163990,0.17093895,68657600,5814.863134,Europe & Central Asia
Tajikistan,TJK,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4080,4080,4084,4086,4088,4090,4092,4094,4096,4098,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4104,4108,4112,4116,4120,0.009803922,8548651,918.6771543,Europe & Central Asia
Turkmenistan,TKM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270,0,5565284,6432.668768,Europe & Central Asia
Tunisia,TUN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6430,6624,6818,7012,7206,7400,7594,7788,7982,8176,8370,8526,8682,8838,8994,9150,9300,9450,9600,9750,9900,10002,10104,10206,10308,10410,0.618973561,11273661,3828.091589,Europe & Central Asia
Uganda,UGA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47510,46628,45746,44864,43982,43100,42218,41336,40454,39572,38690,37810,36930,36050,35170,34290,32938,31586,30234,28882,27530,26178,24826,23474,22122,20770,-0.562828878,40144870,693.8963829,Europe & Central Asia
Ukraine,UKR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92740,92740,93212,93448,93684,93920,94156,94392,94628,94864,95100,95230,95360,95490,95620,95750,95696,95642,95588,95534,95480,95698,95916,96134,96352,96570,0.041298253,45154029,2124.662666,Europe & Central Asia
Samoa,WSM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1341,1382,1423,1464,1505,1546,1587,1628,1669,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,0.315384615,193759,4149.363444,Europe & Central Asia
Aruba,ABW,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,0,104341,,Latin America & Caribbean
Argentina,ARG,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347930,344997,342064,339131,336198,333265,330332,327399,324466,321533,318600,315252,311904,308556,305208,301860,298680,295500,292320,289140,285960,282992,280024,277056,274088,271120,-0.220762797,43417765,13467.10236,Latin America & Caribbean
Antigua and Barbuda,ATG,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,102.7,102.4,102.1,101.8,101.5,101.2,100.9,100.6,100.3,100,99.6,99.2,98.8,98.4,98,98,98,98,98,98,98,98,98,98,98,-0.048543689,99923,13566.90541,Latin America & Caribbean
"Bahamas, The",BHS,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,5150,0,386838,22888.13405,Latin America & Caribbean
Belize,BLZ,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16160.3,16003.5,15846.8,15690.1,15533.4,15376.6,15219.9,15063.2,14906.5,14749.7,14593,14507.5,14421.9,14336.4,14250.8,14165.3,14115,14064.7,14014.5,13964.2,13913.9,13863.7,13813.5,13763.4,13713.2,13663,-0.154533022,359288,4849.997495,Latin America & Caribbean
Bolivia,BOL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627950,625246,622542,619838,617134,614430,611726,609022,606318,603614,600910,598196,595482,592768,590054,587340,582290,577240,572190,567140,562090,559200,556310,553420,550530,547640,-0.127892348,10724705,3077.026199,Latin America & Caribbean
Brazil,BRA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5467050,5441619,5416188,5390757,5365326,5339895,5314464,5289033,5263602,5238171,5212740,5183660,5154580,5125500,5096420,5067340,5050788,5034236,5017684,5001132,4984580,4974740,4964900,4955060,4945220,4935380,-0.097249888,205962108,8757.206202,Latin America & Caribbean
Barbados,BRB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,284217,15557.83081,Latin America & Caribbean
Chile,CHL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152630,153201,153772,154343,154914,155485,156056,156627,157198,157769,158340,158756,159172,159588,160004,160420,160798,161176,161554,161932,162310,165318,168326,171334,174342,177350,0.161960296,17762681,13653.2264,Latin America & Caribbean
Colombia,COL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644170,641551.4,638932.9,636314.3,633695.8,631077.2,628458.6,625840.1,623221.5,620603,617984.4,614790.2,611596.1,608401.9,605207.8,602013.6,598881.5,595749.4,592617.4,589485.3,586353.2,586086,585818.9,585551.7,585284.6,585017.4,-0.091827623,48228697,6044.525556,Latin America & Caribbean
Costa Rica,CRI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25640,25452,25264,25076,24888,24700,24512,24324,24136,23948,23760,23990,24220,24450,24680,24910,25138,25366,25594,25822,26050,26352,26654,26956,27258,27560,0.074882995,4807852,11406.36273,Latin America & Caribbean
Cuba,CUB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20580,20957,21334,21711,22088,22465,22842,23219,23596,23973,24350,24874,25398,25922,26446,26970,27440,27910,28380,28850,29320,29856,30392,30928,31464,32000,0.554907677,11461432,7602.261218,Latin America & Caribbean
Cayman Islands,CYM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,59963,,Latin America & Caribbean
Dominica,DMA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,497.3,494.7,492,489.3,486.6,484,481.3,478.6,476,473.3,470.6,467.9,465.3,462.6,459.9,457.2,454.6,451.9,449.3,446.6,443.9,441.3,438.6,436,433.3,-0.1334,73162,7069.502788,Latin America & Caribbean
Dominican Republic,DOM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11050,11431,11812,12193,12574,12955,13336,13717,14098,14479,14860,15192,15524,15856,16188,16520,16850,17180,17510,17840,18170,18502,18834,19166,19498,19830,0.794570136,10528394,6468.471648,Latin America & Caribbean
Ecuador,ECU,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146308.5,145406.5,144504.6,143602.7,142700.7,141798.8,140896.9,139995,139093,138191.1,137289.2,136501.8,135714.4,134927.1,134139.7,133352.4,132565,131777.6,130990.3,130202.9,129415.6,128628.2,127840.8,127053.5,126266.1,125478.8,-0.142368352,16144368,6205.062224,Latin America & Caribbean
Grenada,GRD,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,169.9,0,106823,9212.192824,Latin America & Caribbean
Guatemala,GTM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47480,46940,46400,45860,45320,44780,44240,43700,43160,42620,42080,41540,41000,40460,39920,39380,38948,38516,38084,37652,37220,36856,36492,36128,35764,35400,-0.254422915,16252429,3923.573344,Latin America & Caribbean
Guyana,GUY,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166600,166562,166524,166486,166448,166410,166372,166334,166296,166258,166220,166180,166140,166100,166060,166020,165968,165916,165864,165812,165760,165660,165560,165460,165360,165260,-0.008043217,768514,4136.689919,Latin America & Caribbean
Honduras,HND,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81360,79616,77872,76128,74384,72640,70896,69152,67408,65664,63920,62720,61520,60320,59120,57920,56720,55520,54320,53120,51920,50720,49520,48320,47120,45920,-0.435594887,8960829,2326.158506,Latin America & Caribbean
Haiti,HTI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160,1153,1146,1139,1132,1125,1118,1111,1104,1097,1090,1082,1074,1066,1058,1050,1042,1034,1026,1018,1010,1002,994,986,978,970,-0.163793103,10711061,814.5463952,Latin America & Caribbean
Kiribati,KIR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,0,112407,1424.483611,Latin America & Caribbean
Libya,LBY,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,0,6234955,,Latin America & Caribbean
St. Lucia,LCA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,217.4,216.8,216.2,215.6,215,214.4,213.8,213.2,212.6,212,211.4,210.8,210.2,209.6,209,208.4,207.8,207.2,206.6,206,205.4,204.8,204.2,203.6,203,-0.068807339,177206,8076.113132,Latin America & Caribbean
Maldives,MDV,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,409163,8395.785198,Latin America & Caribbean
Marshall Islands,MHL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,126.4,-0.027692308,52994,3385.904065,Latin America & Caribbean
Pakistan,PAK,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25270,24859,24448,24037,23626,23215,22804,22393,21982,21571,21160,20732,20304,19876,19448,19020,18590,18160,17730,17300,16870,16440,16010,15580,15150,14720,-0.417491096,189380513,1431.244865,Middle East & North Africa
Panama,PAN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50400,50227,50054,49881,49708,49535,49362,49189,49016,48843,48670,48500,48330,48160,47990,47820,47654,47488,47322,47156,46990,46826,46662,46498,46334,46170,-0.083928571,3969249,13134.04367,Latin America & Caribbean
Puerto Rico,PRI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2870,3033.1,3196.2,3359.3,3522.4,3685.5,3848.5,4011.6,4174.7,4337.8,4500.9,4526.5,4552,4577.6,4603.1,4628.7,4661.8,4694.9,4727.9,4761,4794.1,4827.2,4860.3,4893.3,4926.4,4959.5,0.72804878,3473181,,Latin America & Caribbean
Portugal,PRT,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34360,34267,34174,34081,33988,33895,33802,33709,33616,33523,33430,33336,33242,33148,33054,32960,32846,32732,32618,32504,32390,32276,32162,32048,31934,31820,-0.073923166,10358076,19220.00681,Europe & Central Asia
Sierra Leone,SLE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31180,30984,30788,30592,30396,30200,30004,29808,29612,29416,29220,29024,28828,28632,28436,28240,28044,27848,27652,27456,27260,27896,28532,29168,29804,30440,-0.023733162,7237025,587.5038233,Latin America & Caribbean
Sao Tome and Principe,STP,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,555.2,550.4,545.6,540.8,536,536,536,536,536,536,-0.042857143,195553,1624.603963,Latin America & Caribbean
Swaziland,SWZ,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4720,4766,4812,4858,4904,4950,4996,5042,5088,5134,5180,5226,5272,5318,5364,5410,5454,5498,5542,5586,5630,5676,5722,5768,5814,5860,0.241525424,1319011,3136.92511,Latin America & Caribbean
Syrian Arab Republic,SYR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3720,3780,3840,3900,3960,4020,4080,4140,4200,4260,4320,4378,4436,4494,4552,4610,4670,4730,4790,4850,4910,4910,4910,4910,4910,4910,0.319892473,18734987,,Latin America & Caribbean
Uruguay,URY,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7978,8549.9,9121.8,9693.7,10265.6,10837.5,11409.4,11981.3,12553.2,13125.1,13697,14001.2,14305.4,14609.6,14913.8,15218,15637,16056,16475,16894,17313,17540.4,17767.8,17995.2,18222.6,18450,1.312609677,3431552,15524.84247,Latin America & Caribbean
Uzbekistan,UZB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30450,30450,30784,30951,31118,31285,31452,31619,31786,31953,32120,32286,32452,32618,32784,32950,32911,32872,32833,32794,32755,32643.8,32532.6,32421.4,32310.2,32199,0.057438424,31298900,2137.576852,Latin America & Caribbean
St. Vincent and the Grenadines,VCT,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,251,252,253,254,255,256,257,258,259,260,260,260,260,260,260,262,264,266,268,270,270,270,270,270,270,0.08,109455,6739.605825,Latin America & Caribbean
"Venezuela, RB",VEN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520260,517385,514510,511635,508760,505885,503010,500135,497260,494385,491510,488634,485758,482882,480006,477130,476714,476298,475882,475466,475050,473406,471762,470118,468474,466830,-0.102698651,31155134,,Latin America & Caribbean
British Virgin Islands,VGB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,37.1,37,37,36.9,36.9,36.9,36.8,36.8,36.7,36.7,36.7,36.7,36.6,36.6,36.6,36.6,36.5,36.5,36.4,36.4,36.4,36.3,36.3,36.2,36.2,-0.02425876,30113,,Latin America & Caribbean
Vanuatu,VUT,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,0,264603,2805.83414,Latin America & Caribbean
United Arab Emirates,ARE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,2515,2580,2645,2710,2775,2840,2905,2970,3035,3100,3104,3108,3112,3116,3120,3130.6,3141.2,3151.8,3162.4,3173,3183.6,3194.2,3204.8,3215.4,3226,0.316734694,9154302,39101.74689,Middle East & North Africa
Bahrain,BHR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.3,2.5,2.6,2.8,2.9,3.1,3.2,3.4,3.6,3.7,3.9,4,4.2,4.3,4.5,4.6,4.8,4.9,5.1,5.3,5.4,5.6,5.7,5.9,6,1.727272727,1371855,22688.87824,Middle East & North Africa
Djibouti,DJI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,0,927414,1862.167274,Middle East & North Africa
Algeria,DZA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16670,16582,16494,16406,16318,16230,16142,16054,15966,15878,15790,15704,15618,15532,15446,15360,16124,16888,17652,18416,19180,19256,19332,19408,19484,19560,0.173365327,39871528,4132.760292,Middle East & North Africa
"Egypt, Arab Rep.",EGY,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,455,470,485,500,515,530,545,560,575,590,606,622,638,654,670,676,682,688,694,700,706,712,718,724,730,0.659090909,93778172,3547.713012,Middle East & North Africa
"Iran, Islamic Rep.",IRN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90760.6,91010.2,91259.8,91509.4,91759,92008.6,92258.2,92507.8,92757.4,93007,93256.6,95989.2,98721.9,101454.5,104187.2,106919.8,106919.8,106919.8,106919.8,106919.8,106919.8,106919.8,106919.8,106919.8,106919.8,106919.8,0.178042014,79360487,4957.581276,Middle East & North Africa
Iceland,ISL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,173.7,186.4,199.1,211.8,224.5,237.2,249.9,262.6,275.3,288,303.4,318.8,334.2,349.6,365,377.4,389.8,402.2,414.6,427,440,453,466,479,492,2.055900621,330815,50734.4436,Middle East & North Africa
Jamaica,JAM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3446,3442.3,3438.6,3434.9,3431.2,3427.5,3423.8,3420.1,3416.4,3412.7,3409,3405.6,3402.2,3398.8,3395.4,3392,3387.8,3383.6,3379.4,3375.2,3371,3367.2,3363.4,3359.6,3355.8,3352,-0.027278003,2871934,4965.989857,Middle East & North Africa
