Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Rate,Population,GDP,Region
Kuwait,KWT,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,35.9,37.3,38.7,40.1,41.5,42.9,44.3,45.7,47.1,48.5,49.9,51.3,52.7,54.1,55.5,56.9,58.3,59.7,61.1,62.5,62.5,62.5,62.5,62.5,62.5,0.811594203,3935794,28975.40108,Middle East & North Africa
Lao PDR,LAO,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176449,175330.1,174211.2,173092.3,171973.4,170854.5,169735.5,168616.6,167497.7,166378.8,165259.9,165947.3,166634.8,167322.2,168009.7,168697.1,170588.8,172480.5,174372.2,176263.9,178155.6,180047.3,181939,183830.7,185722.4,187614.1,0.063276641,6663967,2159.422978,Middle East & North Africa
Liberia,LBR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49290,48990,48690,48390,48090,47790,47490,47190,46890,46590,46290,45990,45690,45390,45090,44790,44490,44190,43890,43590,43290,42990,42690,42390,42090,41790,-0.152160682,4499621,452.0380717,Middle East & North Africa
St. Martin (French part),MAF,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,31754,,Middle East & North Africa
Mali,MLI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66900,66110,65320,64530,63740,62950,62160,61370,60580,59790,59000,58210,57420,56630,55840,55050,54260,53470,52680,51890,51100,50310,49520,48730,47940,47150,-0.295216741,17467905,729.7205338,Middle East & North Africa
Oman,OMN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,4199810,16627.36433,Middle East & North Africa
Paraguay,PRY,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211570,209781,207992,206203,204414,202625,200836,199047,197258,195469,193680,191894,190108,188322,186536,184750,181700,178650,175600,172550,169500,166246,162992,159738,156484,153230,-0.275747979,6639119,4109.367724,Middle East & North Africa
West Bank and Gaza,PSE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,91,91.2,91.3,91.5,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,0.009911894,4422143,2865.805109,Middle East & North Africa
French Polynesia,PYF,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1550,1550,1550,1550,1550,1.818181818,277690,,Middle East & North Africa
Saudi Arabia,SAU,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,0,31557144,20732.86172,Middle East & North Africa
Seychelles,SYC,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,406.7,0,93419,15390.04064,Middle East & North Africa
Trinidad and Tobago,TTO,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2407,2399.9,2392.8,2385.7,2378.6,2371.5,2364.4,2357.3,2350.2,2343.1,2336,2328.8,2321.6,2314.4,2307.2,2300,2292.8,2285.6,2278.4,2271.2,2264,2280.2,2296.3,2312.5,2328.6,2344.8,-0.025841296,1360092,17321.83373,Middle East & North Africa
Bermuda,BMU,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,65235,,Latin America & Caribbean
Canada,CAN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3482730,3482259,3481788,3481317,3480846,3480375,3479904,3479433,3478962,3478491,3478020,3477568,3477116,3476664,3476212,3475760,3475212,3474664,3474116,3473568,3473020,3472554,3472088,3471622,3471156,3470690,-0.003457058,35848610,43315.70044,North America
United States,USA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3024500,3025586,3026672,3027758,3028844,3029930,3031016,3032102,3033188,3034274,3035360,3037802,3040244,3042686,3045128,3047570,3055496,3063422,3071348,3079274,3087200,3089950,3092700,3095450,3098200,3100950,0.025276905,320896618,56207.03675,North America
Afghanistan,AFG,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,0,33736494,584.0259021,South Asia
Bangladesh,BGD,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14940,14914,14888,14862,14836,14810,14784,14758,14732,14706,14680,14654,14628,14602,14576,14550,14524,14498,14472,14446,14420,14394,14368,14342,14316,14290,-0.043507363,161200886,1210.15812,South Asia
Bhutan,BTN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25067.1,25166.4,25265.7,25365,25464.3,25563.6,25662.9,25762.2,25861.4,25960.7,26060,26159.3,26258.6,26357.9,26457.2,26556.5,26655.8,26755,26854.3,26953.6,27052.9,27152.2,27251.5,27350.8,27450.1,27549.3,0.099022224,787386,2613.645177,South Asia
India,IND,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639390,640841,642292,643743,645194,646645,648096,649547,650998,652449,653900,658538,663176,667814,672452,677090,681252,685414,689576,693738,697900,699684,701468,703252,705036,706820,0.105459891,1309053980,1613.188708,South Asia
Liechtenstein,LIE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,65.4,65.8,66.2,66.6,67,67.4,67.8,68.2,68.6,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0.061538462,37403,,South Asia
Sri Lanka,LKA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22840,22748,22656,22564,22472,22380,22288,22196,22104,22012,21920,21772,21624,21476,21328,21180,21150,21120,21090,21060,21030,20964,20898,20832,20766,20700,-0.093695271,20966000,3844.89123,South Asia
Madagascar,MDG,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136920,136251,135582,134913,134244,133575,132906,132237,131568,130899,130230,129860,129490,129120,128750,128380,127810,127240,126670,126100,125530,125370,125210,125050,124890,124730,-0.089030091,24234088,401.8575951,Sub-Saharan Africa
Myanmar,MMR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392180,387830,383480,379130,374780,370430,366080,361730,357380,353030,348680,345586,342492,339398,336304,333210,330114,327018,323922,320826,317730,312266,306802,301338,295874,290410,-0.25949819,52403669,1194.590137,South Asia
Malaysia,MYS,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223760,222975,222190,221405,220620,219835,219050,218265,217480,216695,215910,214508,213106,211704,210302,208900,211368,213836,216304,218772,221240,221382,221524,221666,221808,221950,-0.008089024,30723155,9643.644683,South Asia
Angola,AGO,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609760,608512,607264,606016,604768,603520,602272,601024,599776,598528,597280,596032,594784,593536,592288,591040,589792,588544,587296,586048,584800,583552,582304,581056,579808,578560,-0.051167673,27859305,3695.793748,Sub-Saharan Africa
Burundi,BDI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2890,2799,2708,2617,2526,2435,2344,2253,2162,2071,1980,1946,1912,1878,1844,1810,1954,2098,2242,2386,2530,2576,2622,2668,2714,2760,-0.044982699,10199270,303.6810223,Sub-Saharan Africa
Benin,BEN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57610,56910,56210,55510,54810,54110,53410,52710,52010,51310,50610,50110,49610,49110,48610,48110,47610,47110,46610,46110,45610,45110,44610,44110,43610,43110,-0.251692415,10575952,783.947091,Sub-Saharan Africa
Burkina Faso,BFA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68470,67871,67272,66673,66074,65475,64876,64277,63678,63079,62480,61882,61284,60686,60088,59490,58890,58290,57690,57090,56490,55892,55294,54696,54098,53500,-0.218635899,18110624,615.592225,Sub-Saharan Africa
Botswana,BWA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137180,135997,134814,133631,132448,131265,130082,128899,127716,126533,125350,124166,122982,121798,120614,119430,118246,117062,115878,114694,113510,112488,111466,110444,109422,108400,-0.209797347,2209197,6532.060501,Sub-Saharan Africa
Central African Republic,CAF,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225600,225444,225288,225132,224976,224820,224664,224508,224352,224196,224040,223884,223728,223572,223416,223260,223104,222948,222792,222636,222480,222324,222168,222012,221856,221700,-0.017287234,4546100,348.381417,Sub-Saharan Africa
Cote d'Ivoire,CIV,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102220,102326,102432,102538,102644,102750,102856,102962,103068,103174,103280,103434,103588,103742,103896,104050,104046,104042,104038,104034,104030,104026,104022,104018,104014,104010,0.01751125,23108472,1420.626884,Sub-Saharan Africa
Cameroon,CMR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243160,240960,238760,236560,234360,232160,229960,227760,225560,223360,221160,218960,216760,214560,212360,210160,207960,205760,203560,201360,199160,196960,194760,192560,190360,188160,-0.226188518,22834522,1244.429421,Sub-Saharan Africa
"Congo, Dem. Rep.",COD,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1603630,1600516,1597402,1594288,1591174,1588060,1584946,1581832,1578718,1575604,1572490,1569376,1566262,1563148,1560034,1556920,1553806,1550692,1547578,1544464,1541350,1538236,1535122,1532008,1528894,1525780,-0.048546111,76196619,474.9360481,Sub-Saharan Africa
"Congo, Rep.",COG,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227260,227090,226920,226750,226580,226410,226240,226070,225900,225730,225560,225390,225220,225050,224880,224710,224590,224470,224350,224230,224110,223956,223802,223648,223494,223340,-0.017248966,4995648,1712.121131,Sub-Saharan Africa
Comoros,COM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,486,482,478,474,470,466,462,458,454,450,444,438,432,426,420,414,408,402,396,390,386,382,378,374,370,-0.244897959,777424,727.6463868,Sub-Saharan Africa
Cabo Verde,CPV,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.5,601.8,626.2,650.5,674.9,699.2,723.5,747.9,772.2,796.6,820.9,823.9,826.9,829.9,832.9,835.9,838.9,841.9,844.9,847.9,850.9,860.5,870.2,879.8,889.4,899,0.556709957,532913,2954.119467,Sub-Saharan Africa
Eritrea,ERI,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16210,16589.6,16210,16075,16030,15985,15940,15895,15850,15805,15760,15716,15672,15628,15584,15540,15496,15452,15408,15364,15320,15276,15232,15188,15144,15100,-0.068476249,,,Sub-Saharan Africa
Ethiopia,ETH,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167350,165896,164442,146913,145504,144095,142686,141277,139868,138459,137050,135640,134230,132820,131410,130000,128592,127184,125776,124368,122960,123366,123772,124178,124584,124990,-0.253122199,99873033,645.4637627,Sub-Saharan Africa
Gabon,GAB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,222000,224000,226000,228000,230000,0.045454545,1930175,7388.984144,Sub-Saharan Africa
Ghana,GHA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86270,86552,86834,87116,87398,87680,87962,88244,88526,88808,89090,89378,89666,89954,90242,90530,90814,91098,91382,91666,91950,92234,92518,92802,93086,93370,0.082299757,27582821,1361.113905,Sub-Saharan Africa
Guinea,GIN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72640,72280,71920,71560,71200,70840,70480,70120,69760,69400,69040,68680,68320,67960,67600,67240,66880,66520,66160,65800,65440,65080,64720,64360,64000,63640,-0.123898678,12091533,554.0408766,Sub-Saharan Africa
"Gambia, The",GMB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4420,4439,4458,4477,4496,4515,4534,4553,4572,4591,4610,4630,4650,4670,4690,4710,4728,4746,4764,4782,4800,4816,4832,4848,4864,4880,0.104072398,1977590,474.7165587,Sub-Saharan Africa
Guinea-Bissau,GNB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22160,22064,21968,21872,21776,21680,21584,21488,21392,21296,21200,21104,21008,20912,20816,20720,20620,20520,20420,20320,20220,20120,20020,19920,19820,19720,-0.110108303,1770526,596.8717189,Sub-Saharan Africa
Equatorial Guinea,GNQ,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18600,18483,18366,18249,18132,18015,17898,17781,17664,17547,17430,17314,17198,17082,16966,16850,16732,16614,16496,16378,16260,16144,16028,15912,15796,15680,-0.156989247,1175389,10347.31257,Sub-Saharan Africa
Kazakhstan,KAZ,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34220,34220,34106,34049,33992,33935,33878,33821,33764,33707,33650,33594,33538,33482,33426,33370,33314,33258,33202,33146,33090,33090,33090,33090,33090,33090,-0.033021625,17544126,10509.98107,Sub-Saharan Africa
Lebanon,LBN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1321,1332,1343,1354,1365,1365.8,1366.6,1367.4,1368.2,1369,1369.8,1370.6,1371.4,1372.2,1373,0.048091603,5851479,8046.632851,Sub-Saharan Africa
Lesotho,LSO,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,402,404,406,408,410,412,414,416,418,420,422,424,426,428,430,432,434,436,438,440,450,460,470,480,490,0.225,2174645,1073.828093,Sub-Saharan Africa
Moldova,MDA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3190,3190,3200,3205,3210,3215,3220,3225,3230,3235,3240,3318,3396,3474,3552,3630,3676,3722,3768,3814,3860,3906,3952,3998,4044,4090,0.282131661,3554108,1832.499052,Sub-Saharan Africa
"Macedonia, FYR",MKD,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9120,9120,9212,9258,9304,9350,9396,9442,9488,9534,9580,9614,9648,9682,9716,9750,9796,9842,9888,9934,9980,9980,9980,9980,9980,9980,0.094298246,2079308,4834.136723,Sub-Saharan Africa
Northern Mariana Islands,MNP,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,334.4,332.8,331.2,329.5,327.9,326.2,324.6,322.9,321.3,319.6,318,316.4,314.7,313.1,311.4,309.8,308.1,306.5,304.8,303.2,301.5,299.9,298.3,296.6,295,-0.132352941,54816,16819.9066,Sub-Saharan Africa
Mozambique,MOZ,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433780,431590,429400,427210,425020,422830,420640,418450,416260,414070,411880,409662,407444,405226,403008,400790,398576,396362,394148,391934,389720,387656,385592,383528,381464,379400,-0.125363087,28010691,528.3125597,Sub-Saharan Africa
Mauritania,MRT,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4150,4052,3954,3856,3758,3660,3562,3464,3366,3268,3170,3070,2970,2870,2770,2670,2620,2570,2520,2470,2420,2385,2350,2315,2280,2245,-0.459036145,4182341,1158.256469,Sub-Saharan Africa
Mauritius,MUS,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411,411.8,412.6,413.4,414.2,415,415.8,416.6,417.4,418.2,419,411.6,404.2,396.8,389.4,382,382.4,382.8,383.2,383.6,384,384.4,384.8,385.2,385.6,386,-0.060827251,1262605,9252.110724,Sub-Saharan Africa
New Caledonia,NCL,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,8390,0,273000,,Sub-Saharan Africa
Niger,NER,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19450,18833,18216,17599,16982,16365,15748,15131,14514,13897,13280,13156,13032,12908,12784,12660,12536,12412,12288,12164,12040,11916,11792,11668,11544,11420,-0.41285347,19896965,358.9970301,Sub-Saharan Africa
Nigeria,NGA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172340,168243,164146,160049,155952,151855,147758,143661,139564,135467,131370,127274,123178,119082,114986,110890,106794,102698,98602,94506,90410,86314,82218,78122,74026,69930,-0.594232331,181181744,2655.157977,Sub-Saharan Africa
Russian Federation,RUS,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8089500,8089500,8090136.2,8090454.8,8090773.4,8091092,8091410.6,8091729.2,8092047.8,8092366.4,8092685,8091728,8090771,8089814,8088857,8087900,8100591.2,8113282.4,8125973.6,8138664.8,8151356,8150945.8,8150535.6,8150125.4,8149715.2,8149305,0.007392917,144096870,9329.298351,Sub-Saharan Africa
Rwanda,RWA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3180,3206,3232,3258,3284,3310,3336,3362,3388,3414,3440,3522,3604,3686,3768,3850,3972,4094,4216,4338,4460,4528,4596,4664,4732,4800,0.509433962,11629553,710.3483907,Sub-Saharan Africa
Sudan,SDN,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307273.1,305529,303784.8,302040.7,300296.5,298552.4,296808.2,295064.1,293319.9,291575.8,289831.6,288087.5,286343.3,284599.2,282855,281110.9,279366.7,277622.6,275878.4,274134.3,272390.1,199076,197331.8,195587.7,193843.5,192099.4,-0.374825196,38647803,2513.884661,Sub-Saharan Africa
Solomon Islands,SLB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23240,23184,23128,23072,23016,22960,22904,22848,22792,22736,22680,22626,22572,22518,22464,22410,22354,22298,22242,22186,22130,22074,22018,21962,21906,21850,-0.059810671,587482,1922.041388,Sub-Saharan Africa
San Marino,SMR,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,32960,,Sub-Saharan Africa
Turks and Caicos Islands,TCA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,0,34339,,Sub-Saharan Africa
Chad,TCD,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67050,66671,66292,65913,65534,65155,64776,64397,64018,63639,63260,62890,62520,62150,61780,61410,60144,58878,57612,56346,55080,53814,52548,51282,50016,48750,-0.272930649,14009413,777.2487051,Sub-Saharan Africa
Timor-Leste,TLS,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9660,9548,9436,9324,9212,9100,8988,8876,8764,8652,8540,8428,8316,8204,8092,7980,7868,7756,7644,7532,7420,7308,7196,7084,6972,6860,-0.289855072,1240977,1161.760935,Sub-Saharan Africa
Tonga,TON,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,106364,4093.775387,Sub-Saharan Africa
Tuvalu,TUV,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,11001,2970.027974,Sub-Saharan Africa
Tanzania,TZA,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559200,555200,551200,547200,543200,539200,535200,531200,527200,523200,519200,515200,511200,507200,503200,499200,495200,491200,487200,483200,479200,475480,471760,468040,464320,460600,-0.176323319,53879957,872.2940933,Sub-Saharan Africa
"Yemen, Rep.",YEM,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,0,26916207,1401.903319,Sub-Saharan Africa
South Africa,ZAF,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,0,55011976.68,5769.77258,Sub-Saharan Africa
Zambia,ZMB,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528000,526334,524668,523002,521336,519670,518004,516338,514672,513006,511340,509674,508008,506342,504676,503010,501344,499678,498012,496346,494680,493014,491348,489682,488016,486350,-0.078882576,16100587,1313.889646,Sub-Saharan Africa
Zimbabwe,ZWE,Forest area (sq. km),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221640,218370,215100,211830,208560,205290,202020,198750,195480,192210,188940,185670,182400,179130,175860,172590,169320,166050,162780,159510,156240,153116,149992,146868,143744,140620,-0.365547735,15777451,1018.693083,Sub-Saharan Africa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41208400.3,41135473.3,41062849.3,40973888,40901122.4,40828356.9,40755591.2,40682826,40610060.2,40537295.1,40464529.5,40418814.1,40373098.6,40327383.3,40281667.9,40235952.5,40201872.6,40167792.3,40133712.7,40099632.7,40065552.8,39960923.6,39927864.5,39894805.4,39861746.3,39828687.1,,,,